Kategorie A;13;;;;;;;;;;;;;;;;;;;;;;;;
p¯ÌjmenÌ;jmÈno;klub;Trispol;Olöovec;MJF;UstroÚ;Boh»as;Krnov;Anna;ArcMit;VCL;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;GPF;Stonava;ML60;MJV;Paskov;BÏl·
BUCH¡»EK;Tom·ö;Whirpool Author Cycling Team;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Maj;Kamil;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0
StraË·nek;Petr;CBASE BRNO;23;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0
ämÌd;Robert;CYCLING BRNO BAGBIKE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0
JureËka;Petr;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;21;0;0;0
Nowok;Michal;Jafisport bike team;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
Holub;Milan;Bikestyle Opava;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;27;0;0
Kitlowski;Piotr;Jafisport bike team;0;0;0;0;0;0;0;29;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0
KOPECK›;Tom·ö;ZHOR Team;26;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0
BARTOSZEK;Damian;Legia Corattec;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Holacky;Miroslav;äumperk;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;20
PÿICHYSTAL;Luk·ö;PM Bike éidlochovice;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gaj;Andrej;Sokol Kety;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;21
Hajewski;Tomasz;trenujtriathlon.pl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0
TomeËek;LubomÌr;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0
VAäÕ»EK;Pavel;CykloRacing Olomouc;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Surma;Piotr;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;0;0;0;0;0
KAJNAR;Tom·ö;Nutrend Specialized;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Traciak;Arkadiusz;(POL) KS LUBO— SKOMIELNA BIA£A;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KUCZY—SKI;Krzysztof;ZVL Kreidler Sportiva;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39
TeslÌk;Petr;YOGI Racing Ostrava 1;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0
Brygola;Sebastian;;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0
Kavan;Ond¯ej;NOVATOP GHOST;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0
POHANKA;Libor;CK Brno;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Szenderski;Marcin;Niezrzeszony;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Banach;Szymon;Atak sport C67 Racine team;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0
BRYCHTA;Jan;SvÏt cyklistiky.cz;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HA£AS ;Jaros≥aw;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36
KECHRT ;Tom·ö;Pells Team;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bukovsk˝;Luk·ö;CycloMax rock machine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0
Martin·k;Tom·ö;SKVK;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Knebel;Radim;EDD6 GV MX;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0
RESS;Tom·ö;Bike Galery;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pelka;Dariusz;Jafisport Bike Team;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0
Sleziak;Lukasz;Korbomania;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VYCHODIL;Tom·ö;CykloKoalice ZlatÈ Hory a PÌseËn·;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Scheibinger;Ji¯Ì;TÏrlice;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0
Stefek;Leslaw;;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0
Tkadlec;Josef;;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kvarda;Roman;Racing Oleön·;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0
Grygiel;Pavel;;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KvÏtoÚ;Ji¯Ì;;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Schvarz;Ond¯ej;PUR Frenöt·t;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0
Kaplon ;Julian;Atak sport C67 Racine team;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;0
MoravËÌk;Petr;Continental;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0
äimon;VÌtÏzslav;Loko Krnov;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Olsewski;Kornel;Bike Atelier Team;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0
VIL¡äEK ;Michael;Novatop Lapiere;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24
JANE»EK;Roman;Caramba Team;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0
RABL;Martin;BagBike ;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
äVEC;LudÏk;RD R˝ma¯ov;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Harabiö;Radim;SK ValaöskÈho kr·lovstvÌ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jir·sek;Josef;SK MAXBIKE Ostrava;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KoÚa¯Ìk;Milan;2K-BIKE CLUB Odry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kub·nek;Martin;Lowell Pro äafrata Team BohumÌn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Svoboda;Jan;YOGI Racing Ostrava 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
UvÌra;V·clav;CK OrlÌk Orlov·;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;
Kategorie C;13;;;;;;;;;;;;;;;;;;;;;;;;
p¯ÌjmenÌ;jmÈno;klub;Trispol;Olöovec;MJF;UstroÚ;Boh»as;Krnov;Anna;ArcMit;VCL;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;GPF;Stonava;ML60;MJV;Paskov;BÏl·
Kl·öterka;Tom·ö;CK Continental Frenöt·t p.R.  1;60;60;0;50;42;60;0;50;60;60;60;0;60;60;75;58;58;60;65;60;39;60;0
Odv·rka;Ivo;FORCE KCK CYKLOTEAM ZLÕN;48;38;0;60;48;46;39;60;55;55;55;60;55;0;70;52;49;46;60;50;60;48;50
Ad·mek;Luk·ö;CK Feso Pet¯vald;44;0;0;48;0;50;0;44;40;50;50;55;50;0;65;0;50;54;0;55;0;0;0
Pytel;JaromÌr;CYCLING BRNO BAGBIKE;0;55;0;0;40;48;50;42;50;0;0;46;0;0;0;41;44;65;48;42;38;55;60
Galuöka;Tom·ö;CK Continental Frenöt·t p.R.  1;0;48;0;46;46;0;48;40;48;42;40;44;44;55;61;0;24;58;54;44;29;44;48
Blahut;Radek;SK MAXBIKE Ostrava;31;50;0;0;37;42;31;39;46;39;44;39;38;48;53;0;0;56;52;40;40;42;55
Kokeö;Pavel;SK ValaöskÈho kr·lovstvÌ;0;46;0;0;50;55;0;55;0;0;0;0;0;0;63;54;60;52;56;0;46;50;0
Swaczyna;Patrik;CK Feso Pet¯vald;35;35;0;36;0;39;0;0;39;48;0;48;48;50;59;0;47;45;0;39;31;39;42
Boszczyk;Norbert;"SkvÏl· kola-TJ Té T¯inec ""A""";0;0;0;0;0;0;25;32;31;44;46;42;36;46;55;28;32;47;42;35;42;40;0
»erven˝;Luk·ö;Cykloservis MB;0;40;0;0;36;0;0;38;32;40;42;40;37;0;52;39;23;37;44;34;27;0;39
Fierla;Jan;CK Feso Pet¯vald;27;32;0;0;29;31;0;0;28;0;38;36;31;42;47;25;11;36;38;32;35;0;35
Machotka;Karel;YOGI Racing Ostrava 1;42;0;0;0;60;0;0;48;44;46;0;0;0;0;0;65;0;0;70;0;36;0;46
Schnerch;Martin;"SkvÏl· kola-TJ Té T¯inec ""A""";26;39;0;22;35;33;14;24;21;0;0;0;0;40;49;0;20;39;43;0;24;37;37
Kaiser;ZdenÏk;A Bike Club Ostrava;0;34;0;0;28;0;6;22;33;34;0;34;33;0;48;0;18;0;0;29;26;36;34
Wilhelm;Jaroslav;"CK KolÌk Hobby BohumÌn ""A""";28;33;0;0;32;29;0;27;0;37;37;37;0;0;44;27;0;0;0;0;0;0;0
Nov·k;Milan;XXX Bike Club;0;0;0;0;0;0;0;31;37;0;0;0;34;44;54;0;0;44;45;0;30;0;0
Jaroö;Martin;Racing Oleön· ÑBì;0;0;0;0;38;0;0;28;0;0;36;35;0;0;51;31;19;0;41;0;0;0;0
äimeËek;Radim;Profily Midar P¯Ìbor;0;31;0;0;31;0;0;26;24;35;0;0;0;0;0;29;28;0;39;28;0;0;0
ONDERKA;Milan;Yogi Racing Ostrava I.;21;0;0;0;0;0;0;35;0;0;0;38;0;0;0;0;0;40;46;38;0;0;40
Buchal;Ivo;"Racing Oleön· ""A""";0;0;0;0;44;0;0;33;0;0;0;0;0;0;31;35;0;0;40;0;28;0;32
VodiËka;V·clav;CYCLING BRNO BAGBIKE;0;0;0;0;55;0;0;46;0;0;0;0;0;0;0;48;22;0;58;0;0;0;0
äVEHLA;Miloslav;Bike Sport Opava;55;0;0;0;0;0;0;0;0;0;0;0;0;0;57;0;42;70;0;0;0;0;0
Kol·Ëek;Petr;CK Feso Pet¯vald;0;0;0;0;0;0;0;0;36;0;0;0;39;0;50;0;26;0;0;33;37;0;0
Mlyn·¯;Vlastimil;ACS DRAK Vrbno;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;49;0;31;44;46;0
Majtner;Petr;"SkvÏl· kola-TJ Té T¯inec ""A""";0;0;0;0;34;0;0;34;0;0;0;0;0;0;37;38;12;0;47;0;0;0;0
Lysek;VladimÌr;CK Continental Frenöt·t p.R.  2;0;0;0;0;39;0;0;36;0;0;0;0;27;0;0;0;0;35;50;0;0;0;0
Matula;Krzysztof;Niezrzeszony;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;48;0;37;0;0;44
PODOLSKI;Krysztof;MTB TEAM RMF FM;36;0;0;40;0;37;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0
Kar·sek;Ji¯Ì;Racing Oleön· B;0;0;0;0;0;0;0;0;26;0;0;0;30;0;46;0;27;0;0;0;0;0;33
Dohnal;Blahoslav;Cyklistika pro vöechny Krnov;0;0;0;0;0;0;0;25;0;36;35;0;0;0;0;22;0;0;0;0;0;0;30
Gierc;David;;0;0;0;0;27;0;0;23;22;0;0;0;0;0;43;23;0;0;0;0;0;0;0
MAJKUT;Petr;PM Bike éidlochovice;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;50;0;0
SZAFRANIEC;Piotr;MTB-Silesia RybnÌk;0;37;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;55;0;0
Kolorz;Mariusz;"CK KolÌk Hobby BohumÌn ""A""";22;0;0;0;33;0;0;30;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ostrovski;Darek;Alva 1- twomark;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;38
Woznica;Jaroslav;"CK KOLÕK HOBBY BohumÌn ""A""";0;0;0;0;0;34;0;0;0;0;39;0;0;0;0;0;0;38;0;0;0;0;0
Franta;Roman;"Racing Oleön· ""A""";0;0;0;0;0;0;0;0;29;0;0;0;0;0;45;0;0;0;0;0;32;0;0
Janczura;Piotr Henryk;;0;0;0;0;0;0;0;0;0;0;33;0;0;39;0;0;0;0;0;0;34;0;0
Anderko;Karol;Jafisport bike team;0;0;0;0;0;0;0;37;0;0;0;0;29;0;0;0;0;0;0;0;33;0;0
Sedl·¯;Milan;FORCE KCK CYKLOTEAM ZLÕN;0;0;0;0;0;0;0;0;23;0;34;0;0;0;0;0;15;0;0;0;25;0;0
RADZKI;Tomasz;Dobre Sklepy Rowerove;32;0;0;28;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Solnica;Miroslaw;SUPREME STYLE MATES;0;0;0;0;0;0;0;0;42;0;0;0;46;0;0;0;0;0;0;0;0;0;0
Kubala;Janusz;Cykloservis MB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;36;0;0;0
St¯Ìbrn˝;Libor;Hup na kolo;0;0;0;0;0;40;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0
Pech·Ëek;Adam;ELEVEN MERCEDES-BENZ MITAS;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;48;0;0
»ernota;Kamil;Hup na kolo;0;0;0;0;0;44;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0
CHALOUPKA;Petr;CykloRacing Olomouc;33;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SEDL¡»EK;Daniel;In Life Cycling Team;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;0;0;0;0;0
WYSZYNSKI;Dariusz;DarBud Team;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;36
Guziur;Dalibor;Racing Oleön·;0;0;0;0;0;0;0;29;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0
ävan;Miroslav;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;21;0;0
Mrozek;Marian;TJ TZ TRINEC;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0
ZAJÕC;Libor;SportComplex B¯eclav;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oralek;Duöan;Mirva Svitavy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0
äÌma;Martin;Max Cursor;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0
PROKEä ;Stanislav;Prokeö Team;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ROTTER;Michal;SKP DUHA FORT Lanökroun;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kula;Tom·ö;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0
SMRKTA;Ladislav;Siln˝ Team UniËov;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jan˘;Martin;Siln˝ team UniËov;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kantor;Tom·ö;TJ Té T¯inec;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0
KOUÿIL;Martin;Fitko JesenÌk;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MÕ»EK;Roman;ACS DRAK Vrbno;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0
CHUD…J;Marek;CykloRacing Olomouc;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
äimurda;Roman;Team inTrener 2012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0
RADA;Pavel;CK PEMAP;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sieja;Ji¯Ì;YOGI Racing Ostrava 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0
Carbol;Petr;TJ BanÌk Karvin·;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0
FI¡LEK;Otakar;ACS DRAK Vrbno;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0
Kova¯Ìk;Roman;"CK KolÌk Hobby BohumÌn ""B""";0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Holiö;Martin;»esk· spo¯itelna;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KRESTA;LubomÌr;ACS DRAK Vrbno;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0
Lippa;Jerzy;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0
SUCHARDA;Pavel;Cycling Brno;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VavreËka;LumÌr;RC Sviadnov;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0
BOGACKI ;Rafal;Bike Atelier Team;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31
Binar;Petr;éDB;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ju¯Ìk;Kamil;FITKO JESENÕK;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Orzadala;Patrik;HavÌ¯ov;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0
Skovajsa;Michal;;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0
JÕLEK;Martin;Cyklo Pol·ch äumperk;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MaliÚ·k;Tom·ö;;0;0;0;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0
Charv·t;Pavel;;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0
Uher;Libor;ADI Outdoor;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gorlich;Petr;SK Bag Bike;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KO»VARA;Ji¯Ì;SK AIB B¯idliËn·;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PELCL;Petr;Buldoci RapotÌn;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
JanËÌk;Martin;SK Ji¯Ì Team;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0
UCHYTIL;Alois;CykloKoalice ZlatÈ Hory a PÌseËn·;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gawlik;Mariusz;TK Mocni Gaszowice;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0
Jakeö;Ji¯Ì;;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
»ern˝;VladimÌr;;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KAäPAR;Petr;CykloKoalice ZlatÈ Hory a PÌseËn·;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MI»UNEK;Jakub;Buldoci RapotÌn;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
»erm·k;Jan;CYCLING BRNO BAGBIKE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Giraczka;Martin;Lowell Pro äafrata Team BohumÌn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Holub;Tom·ö;Cyklokramo Suchdol nad Odrou;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ch˝lek;Patrik;CK Continental Frenöt·t p.R.  2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KrejËi¯Ìk;Petr;2K-BIKE CLUB Odry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Piechaczek;Krzysztof;Lowell Pro äafrata Team BohumÌn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;
Kategorie D;13;;;;;;;;;;;;;;;;;;;;;;;;
p¯ÌjmenÌ;jmÈno;klub;Trispol;Olöovec;MJF;UstroÚ;Boh»as;Krnov;Anna;ArcMit;VCL;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;GPF;Stonava;ML60;MJV;Paskov;BÏl·
Pelc;Ladislav;CK Continental Frenöt·t p.R.  1;50;60;0;0;60;60;44;55;55;38;48;0;60;48;55;0;0;70;70;60;50;60;0
M¸ck;Arnoöt;2K-BIKE CLUB Odry;46;46;0;0;0;46;0;42;50;48;60;55;50;60;70;48;48;44;50;55;35;55;50
Sk¯eËek;Robert;CYCLING BRNO BAGBIKE;60;55;0;50;39;44;48;0;0;0;50;48;46;40;65;0;49;56;60;46;39;40;48
Beneö;Petr;YOGI Racing Ostrava 1;40;0;0;0;48;38;0;50;37;46;39;0;48;55;59;56;29;65;56;0;55;0;0
AdamËÌk;Miroslav;Cyklokramo Suchdol nad Odrou;0;39;0;0;0;0;0;0;42;44;44;0;40;46;63;0;52;60;52;48;60;46;0
DaÚhel;MojmÌr;Cyklistika pro vöechny Krnov;35;40;0;40;40;48;0;46;46;40;37;46;39;39;53;44;40;54;54;50;44;44;55
!!! MÕ»EK; Old¯ich;TJ Sigma Hranice;37;37;0;0;0;42;0;0;48;55;55;50;55;0;75;0;56;58;0;42;0;0;0
Satinsk˝;Alexandr;YOGI Racing Ostrava 1;44;34;0;0;37;40;0;39;0;42;46;44;42;42;61;38;45;46;47;44;37;0;60
ZvonÌËek;RadomÌr;FORCE KCK CYKLOTEAM ZLÕN;42;48;0;0;0;0;0;0;24;0;0;0;36;37;0;0;43;50;48;37;46;50;39
Chmura;Petr;Team Forman Cinelli;0;29;0;0;0;33;30;33;32;36;34;40;33;36;48;27;35;41;42;36;32;0;0
Motyka;Tom·ö;A Bike Club Ostrava;0;38;0;23;35;35;26;0;33;33;0;42;23;0;50;31;27;0;32;38;36;0;0
Kont˙r;Milan;SK ValaöskÈho kr·lovstvÌ;24;31;0;0;34;31;0;35;38;30;29;36;28;35;45;0;0;37;40;0;0;0;0
KoneËn˝;Pavel;"CK KolÌk Hobby BohumÌn ""A""";34;36;0;0;33;36;42;0;44;39;35;0;0;0;54;0;0;45;0;0;34;0;0
Jakl;Ji¯Ì;Triatlon klub Ostrava;21;32;0;30;31;30;11;32;30;0;27;0;27;0;46;25;24;38;37;32;0;0;36
Slez·k;Josef;FORCE KCK CYKLOTEAM ZLÕN;0;0;0;0;50;55;50;60;0;0;42;0;44;0;0;47;0;0;65;0;0;0;0
Schneider;Rudolf;CK Continental Frenöt·t p.R.  2;0;33;0;0;32;0;0;37;26;34;30;0;0;0;47;28;0;39;39;0;28;0;33
HrazdÌlek;Alois;Renokov team;0;27;0;0;28;0;0;28;22;27;24;34;0;34;0;0;0;35;29;30;27;38;0
Vyoral;LubomÌr;"CK KolÌk Hobby BohumÌn ""B""";20;0;0;0;0;29;0;26;23;0;21;0;0;31;42;0;0;34;34;0;30;36;0
änajder;Roman;Racing Oleön· ÑAì;0;0;0;0;0;0;0;44;60;0;0;0;35;0;51;46;33;0;49;0;0;0;0
Baier;Jan;Lowell Pro äafrata Team BohumÌn;0;50;0;0;0;0;0;0;28;0;0;0;30;0;0;0;0;48;0;31;40;39;44
HlavatÌk;Ladislav;"Racing Oleön· ""A""";0;0;0;0;36;0;0;34;0;29;25;0;29;0;43;33;0;0;43;0;0;0;0
Kaszuba;Miroslav;"CK KolÌk Hobby BohumÌn ""B""";0;0;0;0;42;39;0;48;0;50;40;0;0;0;0;45;0;0;0;0;0;0;0
Baran;Petr;CYCLING BRNO BAGBIKE;48;44;0;44;44;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;46
MiËko;Jan;CK Feso Pet¯vald;0;0;0;0;0;0;0;0;0;0;0;0;37;44;57;34;38;52;0;0;0;0;0
SEKERKA; Karel;CYCLO RACING;38;42;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;42
PavlÌk;Petr;"Racing Oleön· ""B""";0;0;0;0;30;0;0;29;20;0;22;0;0;0;36;22;0;0;35;0;0;0;34
KOWALCZYK;Mariusz;Gliwice;31;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;32;0;0;48;42;40
Andrzejewski;Andrzej;;0;0;0;0;0;0;0;31;21;0;0;0;0;0;28;0;0;36;38;0;33;0;37
Praski;Henryk;"CK KolÌk Hobby BohumÌn ""B""";0;0;0;0;38;0;0;40;0;35;33;37;0;0;0;0;0;0;41;0;0;0;0
Niemczyk;Jan;;0;0;0;0;27;0;0;24;0;0;0;35;22;0;29;0;0;0;36;0;0;35;0
Holeö;Ji¯Ì;"CK KolÌk Hobby BohumÌn ""A""";27;0;0;0;0;0;23;0;31;0;28;0;20;0;0;0;0;40;33;0;0;0;0
Mrozek;Ji¯Ì;"CK KolÌk Hobby BohumÌn ""B""";0;0;0;0;25;0;0;0;27;0;0;0;26;0;0;0;0;0;31;0;29;0;35
SEDL¡»EK; Ji¯Ì;SK Ji¯Ì team Ostrava;0;35;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;42;48;0
Krupa ;LubomÌr;LUBICI;0;0;0;0;0;0;0;36;0;37;0;38;0;0;49;0;0;0;0;0;0;0;0
